id	molecular_formula	name	inchi	inchi_key
L-GAMMA-GLUTAMYLCYSTEINE	C8H13N2O5S	gamma-L-glutamyl-L-cysteine		
|BCAA-dehydrogenase-DH-lipoyl|		an [apo BCAA dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine		
SPERMINE	C10H30N4	spermine		
|R-3-hydroxydodecanoyl-ACPs|		a (3R)-3-hydroxydodecanoyl-[acp]		
PYRIDOXAL	C8H9NO3	pyridoxal		
24R-24-METHYLCYCLOARTA-825-DIEN-3-BET	C31H52O	(24R)-24-methylcycloarta-25-en-3-beta-ol		
|N-Malonyl-L-Cysteine-S-Conjugate|		an N-malonyl-L-cysteine-S-conjugate		
PSEUDOURIDINE-5-P	C9H11N2O9P	pseudouridine 5'-phosphate		
2-METHYL-3-HYDROXY-BUTYRYL-COA	C26H40N7O18P3S	(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA		
PYRUVATE	C3H3O3	pyruvate		
CPD0-2472	C21H29N7O15P2	(R)-NADHX		
CPD-11939	C6H6O30P8	3,5-bisdiphosphoinositol-1D-myo-inositol 2,3,4,6-tetrakisphosphate		
CPD-8083	C51H86O15	1-18:2-2-18:3-digalactosyldiacylglycerol		
CPD-4205	C15H20N5O7P	N6-(Delta2-isopentenyl)-adenosine 5'-monophosphate		
|Alpha-Amyloses|		alpha-amylose		
|Octanoyl-ACPs|		an octanoyl-[acp]		
CPD-7061	C35H34N4O5	pheophorbide a		
PHOSPHORYL-CHOLINE	C5H13NO4P	phosphocholine		
|Beta-3-hydroxybutyryl-ACPs|		a (3R)-3-hydroxybutanoyl-[acp]		
|Ox-NADPH-Hemoprotein-Reductases|		an oxidized [NADPH-hemoprotein reductase]		
CPD-8081	C51H84O15	1-18:3-2-18:3-digalactosyldiacylglycerol		
CPD-8259	C11H13NO6	beta-D-ribosylnicotinate		
CHITOBIOSE	C16H28N2O11	N,N'-diacetylchitobiose		
|Very-Long-Chain-Trans-23-Dehydroacyl-CoA|		a very-long-chain trans-2,3-dehydroacyl-CoA		
S-ADENOSYLMETHIONINE	C15H23N6O5S	S-adenosyl-L-methionine		
CPD-13198		an exposed unphosphorylated, unbranched malto-oligosaccharide tail on amylopectin		
NADH-P-OR-NOP		NAD(P)H		
|biotin-L-lysine-in-BCCP-dimers|		a [biotin carboxyl-carrier-protein dimer]-N6-biotinyl-L-lysine		
P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE	C13H15N4O12P	5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole		
|Nucleoside-Triphosphates|		a nucleoside triphosphate		
O-PHOSPHO-L-HOMOSERINE	C4H8NO6P	O-phospho-L-homoserine		
CPD-15801	C19H24NO4	(S)-norlaudanine		
CARBON-MONOXIDE	CO	carbon monoxide		
CPD-171	C86H142O9P	a dolichyl beta-D-mannosyl phosphate		
CPD-15798	C20H26NO4	(S)-tetrahydropapaverine		
|pinolenoyl-lipid|		a [glycerolipid]-pinolenate		
L-LACTATE	C3H5O3	(S)-lactate		
|4-hydroxybenzoate|	C7H5O3	|4-hydroxybenzoate|		
4-HYDROXY-BUTYRATE	C4H7O3	4-hydroxybutanoate		
URIDINE	C9H12N2O6	uridine		
P-AMINO-BENZOATE	C7H6NO2	4-aminobenzoate		
POLYVINYL-ALCOHOL		polyvinyl alcohol(n)		
DIHYDROLIPOYL-GCVH		a [glycine-cleavage complex H protein] N6-dihydrolipoyl-L-lysine		
|Dodec-2-enoyl-ACPs|		a (2E)-dodec-2-enoyl-[acp]		
|cis-5-enoyl-CoA|		a (5Z)-alkan-5-enoyl-CoA		
METHACRYLYL-COA	C25H36N7O17P3S	methylacrylyl-CoA		
UMP	C9H11N2O9P	UMP		
|Reduced-ferredoxins|		a reduced ferredoxin [iron-sulfur] cluster		
|GLN-tRNAs|		a tRNAGln		
|ETF-Reduced|		a reduced electron-transfer flavoprotein		
CPD-318	C6H7O6	monodehydroascorbate radical		
CPD-7078	C16H23N5O16P2	GDP-beta-L-gulose		
THF-GLU-N		a tetrahydrofolate		
CPD-7004	C55H67MgN4O5	dihydrogeranylgeranyl chlorophyll a		
CPD-730	C18H29O3	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-octanoate		
DCMP	C9H12N3O7P	dCMP		
CPD-15838	C28H42O2	gamma-tocotrienol		
|1-2-Diglycerides|		a 1,2-diglyceride		
CPD-5661	C40H56O	zeinoxanthin		
CPD-18077		Glc3Man9GlcNAc2-[protein]		
ETHYLENE-CMPD	C2H4	ethene		
CPD-20426	C40H54O4	4'-hydroxyadonixanthin		
CPD-7063	C35H36N4O7	red chlorophyll catabolite		
CPD-195	C8H15O2	octanoate		
CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P	C12H13NO9P	1-(o-carboxyphenylamino)-1'-deoxyribulose 5'-phosphate		
|R-3-hydroxystearoyl-ACPs|		a (3R)-3-hydroxystearoyl-[acp]		
CPD-12927	C28H44O2	4alpha-formyl-5alpha-cholesta-7,24-dien-3beta-ol		
D-RIBULOSE-15-P2	C5H8O11P2	D-ribulose-1,5-bisphosphate		
TDP	C10H13N2O11P2	dTDP		
CPD-15033	C40H56O4	nostoxanthin		
CPD-20422	C40H56O3	4-hydroxyzeaxanthin		
CATECHOL	C6H6O2	catechol		
CPD-6661	C6H7O21P5	1D-myo-inositol (1,2,3,4,6)-pentakisphosphate		
D-MYO-INOSITOL-1-MONOPHOSPHATE	C6H11O9P	1D-myo-inositol 1-monophosphate		
CPD-7860	C40H54O2	3-hydroxyechinenone		
ADENINE	C5H5N5	adenine		
CPD1F-126	C40H56	gamma-carotene		
3-HYDROXY-3-METHYL-GLUTARYL-COA	C27H39N7O20P3S	(S)-3-hydroxy-3-methylglutaryl-CoA		
UDP-OHMYR-GLUCOSAMINE	C29H50N3O18P2	UDP-3-O-(3-hydroxymyristoyl)-alpha-D-glucosamine		
CPD-14406	C41H62N7O17P3S	(2E,8Z,11Z,14Z)-icosatetraenoyl-CoA		
CPD-10363		a 1,2-diacyl-3-O-[beta-D-galactosyl-(1->6)-beta-D-galactosyl]-sn-glycerol		
1-L-MYO-INOSITOL-1-P	C6H11O9P	1D-myo-inositol 3-monophosphate		
CPD-6972	C32H39N7O20P3S	4-(2'-carboxyphenyl)-4-oxobutyryl-CoA		
DETHIOBIOTIN	C10H17N2O3	dethiobiotin		
TRANS-3-METHYL-GLUTACONYL-COA	C27H37N7O19P3S	3-methylglutaconyl-CoA		
CPD1F-130	C40H56O2	zeaxanthin		
N-ACETYL-SEROTONIN	C12H14N2O2	N-acetyl-serotonin		
CPD-7043		amylopectin		
|Malto-Oligosaccharides|		a malto-oligosaccharide		
2-KETOGLUTARATE	C5H4O5	2-oxoglutarate		
UREA	CH4N2O	urea		
GLUTATHIONE	C10H16N3O6S	glutathione		
XANTHINE	C5H4N4O2	xanthine		
FAD	C27H30N9O15P2	FAD		
|Cytochromes-C-Reduced|		a reduced c-type cytochrome		
DMPBQ	C28H48O2	2,3-dimethyl-6-phytyl-1,4-benzoquinol		
|L-Cysteine-Desulfurase-persulfide|		an [L-cysteine desulfurase]-S-sulfanyl-L-cysteine		
CPD-406	C3H9NO4P	N-methylethanolamine phosphate		
UTP	C9H11N2O15P3	UTP		
L-HISTIDINOL-P	C6H11N3O4P	L-histidinol-phosphate		
CPD-8291	C41H78NO8P	1-18:1-2-18:1-phosphatidylethanolamine		
|Sphingoids|		a sphingoid base		
BETAINE	C5H11NO2	glycine betaine		
|Phosphoacetylglucosamine-Mutase-P|		a phosphorylated phosphoacetylglucosamine mutase		
|Pyruvate-dehydrogenase-dihydrolipoate|		a [pyruvate dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine		
ACETYLSERINE	C5H9NO4	O-acetyl-L-serine		
|eEF-2-Histidines|		an L-histidine-[translation elongation factor 2]		
|Cysteine-Desulfurase-L-cysteine|		an [L-cysteine desulfurase]-L-cysteine		
MALTOTRIOSE	C18H32O16	maltotriose		
CPD-8160	C49H90O15	1-18:1-2-16:0-digalactosyldiacylglycerol		
CPD-1083	C26H38N7O17P3S	(E)-2-methylcrotonoyl-CoA		
|Long-Chain-Acyl-CoAs|		a long-chain acyl-CoA		
CHOLESTEROL	C27H46O	cholesterol		
CPD-12175	C4H7O3	(S)-3-hydroxy-isobutanoate		
P-HYDROXY-PHENYLPYRUVATE	C9H7O4	4-hydroxyphenylpyruvate		
CPD-14899	C29H46O	7-dehydroporiferasterol		
WATER	H2O	H2O		
PYRIDOXAMINE-5P	C8H12N2O5P	pyridoxamine 5'-phosphate		
PYRIDOXAL_PHOSPHATE	C8H8NO6P	pyridoxal 5'-phosphate		
INOSITOL-1-4-5-TRISPHOSPHATE	C6H9O15P3	D-myo-inositol (1,4,5)-trisphosphate		
|2-Octenoyl-ACPs|		a trans oct-2-enoyl-[acp]		
CPD-18334	C11H5O4	2-carboxy-1,4-naphthoquinone		
PPI	HO7P2	diphosphate		
|BCCP-L-lysine|		a [biotin carboxyl-carrier protein]-L-lysine		
METHYLENE-THF-GLU-N		a 5,10-methylene-tetrahydrofolate		
CYTIDINE	C9H13N3O5	cytidine		
|Octanoylated-domains|		a [lipoyl-carrier protein] N6-octanoyl-L-lysine		
CPD-6745	C6H9O15P3	D-myo-inositol (1,2,3) trisphosphate		
CPDQT-4	C6H11O9P	beta-L-galactose 1-phosphate		
5-P-BETA-D-RIBOSYL-AMINE	C5H11NO7P	5-phospho-beta-D-ribosylamine		
CPD1F-118	C40H56	alpha-carotene		
OXALATE	C2O4	oxalate		
DATP	C10H12N5O12P3	dATP		
FORMATE	CHO2	formate		
2-METHYL-ACETO-ACETYL-COA	C26H38N7O18P3S	2-methylacetoacetyl-CoA		
CPD-12366	C10H12N5O15P3	8-oxo-GTP		
MG-PROTOPORPHYRIN	C34H30MgN4O4	Mg-protoporphyrin		
CPD66-39		a 2,3,4-saturated fatty acid		
CPD-1108		a 1-phosphatidyl-1D-myo-inositol 4-phosphate		
CPD-14405	C41H64N7O18P3S	3R-hydroxy-dihomo gamma-linolenoyl-CoA		
PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE	C10H13N4O9P	5-formamido-1-(5-phospho-D-ribosyl)-imidazole-4-carboxamide		
ALPHA-GLUCOSE-16-BISPHOSPHATE	C6H10O12P2	alpha-glucose 1,6-bisphosphate		
FUM	C4H2O4	fumarate		
CPD-8073	C43H78O10	1-18:2-2-16:0-monogalactosyldiacylglycerol		
L-1-PHOSPHATIDYL-GLYCEROL-P		1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate		
PUTRESCINE	C4H14N2	putrescine		
SUCROSE-6P	C12H21O14P	sucrose 6F-phosphate		
|Octadec-2-enoyl-ACPs|		a trans-octadec-2-enoyl-[acp]		
CHLOROPHYLLIDE-A	C35H32MgN4O5	chlorophyllide a		
CPD-8082	C51H88O15	1-18:2-2-18:2-digalactosyldiacylglycerol		
CPD-8986	C18H25NO5	senecionine		
|Oxidized-ferredoxins|		an oxidized ferredoxin [iron-sulfur] cluster		
CPD-7064	C35H38N4O7	primary fluorescent chlorophyll catabolite		
|D-Ribofuranose|	C5H10O5	D-ribofuranose		
CPD-12374	C9H4NO4	indole-5,6-quinone-2-carboxylate		
PHYTOL	C20H40O	phytol		
MALTOSE	C12H22O11	maltose		
P-COUMAROYL-COA	C30H38N7O18P3S	4-coumaroyl-CoA		
DIMETHYL-D-RIBITYL-LUMAZINE	C13H17N4O6	6,7-dimethyl-8-(1-D-ribityl)lumazine		
DIHYDROXY-BUTANONE-P	C4H7O6P	1-deoxy-L-glycero-tetrulose 4-phosphate		
CPD-13085	C7H5O5	3,5-didehydroshikimate		
MALONATE	C3H2O4	malonate		
RIBULOSE-5P	C5H9O8P	D-ribulose 5-phosphate		
|Dodecanoyl-ACPs|		a dodecanoyl-[acp]		
CPD-7006	C55H69MgN4O5	tetrahydrogeranylgeranyl chlorophyll a		
CPD-8161	C49H88O15	1-18:2-2-16:0-digalactosyldiacylglycerol		
|Oxidized-2Fe-2S-Ferredoxins|		an oxidized [2Fe-2S] ferredoxin		
|3-oxo-dodecanoyl-ACPs|		a 3-oxo-dodecanoyl-[acp]		
CPD-19775	C49H56FeN4O6	ferroheme i		
LL-DIAMINOPIMELATE	C7H14N2O4	L,L-diaminopimelate		
CPD-4203	C15H20N5O10P2	N6-(Delta2-isopentenyl)-adenosine 5'-diphosphate		
ADP-D-GLUCOSE	C16H23N5O15P2	ADP-alpha-D-glucose		
SELENOMETHIONINE	C5H11NO2Se	seleno-L-methionine		
|Alpha-linolenoyl-groups|		a [glycerolipid]-alpha-linolenate		
CPD-12321	C40H64	15-cis-phytoene		
L-BETA-ASPARTYL-P	C4H6NO7P	L-aspartyl-4-phosphate		
|Alpha-hydroxydihydroceramides|		a (2'R)-2'-hydroxydihydroceramide		
DIACYLGLYCEROL		a 1,2-diacyl-sn-glycerol		
5734-TETRAHYDROXYFLAVONE	C15H9O6	luteolin		
|Palmitoyl-ACPs|		a palmitoyl-[acp]		
5-L-GLUTAMYL-L-AMINO-ACID		an alpha-(gamma-L-glutamyl)-L-amino acid		
|Diacylglycerolhomoserines|		a diacylglycerolhomoserine		
DPG	C3H4O10P2	3-phospho-D-glyceroyl-phosphate		
ANTHRANILATE	C7H6NO2	anthranilate		
GLYCOLALDEHYDE	C2H4O2	glycolaldehyde		
CPDIO2-7	C44H79NO7	1-16:0-2-18:3-diacylglycerol-trimethylhomoserine		
CPD-5161	C108H178N2O27P2	alpha-D-Man-(1->3)-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol		
GDP-L-GALACTOSE	C16H23N5O16P2	GDP-beta-L-galactose		
HYDROXYMETHYLBILANE	C40H38N4O17	preuroporphyrinogen		
|BCAA-dehydrogenase-3MB-DH-lipoyl|		a [apo BCAA dehydrogenase E2 protein] N6-S-[3-methylbutanoyl]dihydrolipoyl-L-lysine		
CPD-12373	C8H5NO2	indole-5,6-quinone		
PROPIONYL-COA	C24H36N7O17P3S	propanoyl-CoA		
|Ubiquinones|		a ubiquinone		
MONO-BETA-D-GALACTOSYLACYLGLYCEROL		a mono-beta-D-galactosylacylglycerol		
THIAMINE-PYROPHOSPHATE	C12H16N4O7P2S	thiamine diphosphate		
CPD-7409	C40H56O	beta-cryptoxanthin		
|Oxo-glutarate-dehydrogenase-DH-lipoyl|		a [2-oxoglutarate dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine		
XYLULOSE-5-PHOSPHATE	C5H9O8P	D-xylulose 5-phosphate		
DEOXYGUANOSINE	C10H13N5O4	2'-deoxyguanosine		
NICOTINAMIDE_RIBOSE	C11H15N2O5	1-(beta-D ribofuranosyl)nicotinamide		
CPD-7671	CH4S	methanethiol		
RIBOSE-5P	C5H9O8P	D-ribose 5-phosphate		
SOLANESYL-PYROPHOSPHATE	C45H73O7P2	all-trans-nonaprenyl diphosphate		
CPD-11526	C35H50N7O18P3S	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-(E-buta-2-enoyl)-CoA		
CPD0-1028	C20H33O7P2	2-cis,6-trans,10-trans-geranylgeranyl diphosphate		
CPD-7849	C40H52O3	adonirubin		
CPD-237	C10H10N2O	(indol-3-yl)acetamide		
CPD-12829	C53H82O2	plastoquinol-9		
ADENOSINE	C10H13N5O4	adenosine		
6-O-METHYLNORLAUDANOSOLINE	C17H20NO4	6-O-methylnorlaudanosoline		
DCTP	C9H12N3O13P3	dCTP		
CPD-166	C86H142O9P	a dolichyl beta-D-glucosyl phosphate		
|S-Substituted-Glutamyl-Cysteine|		a [Glu-Cys]-S-conjugate		
GLY	C2H5NO2	glycine		
CPD-7005	C55H65MgN4O5	geranylgeranyl chlorophyll a		
CPD-397	C6H14NO2S	S-methyl-L-methionine		
CPD-659	C10H12NO5	L-arogenate		
1-PHOSPHATIDYL-1D-MYO-INOSITOL-5-PHOSPHA		a 1-phosphatidyl-1D-myo-inositol 5-phosphate		
EPOXYSQUALENE	C30H50O	(3S)-2,3-epoxy-2,3-dihydrosqualene		
5-ALPHA-CHOLESTA-724-DIEN-3-BETA-OL	C27H44O	5alpha-cholesta-7,24-dien-3beta-ol		
THF	C19H21N7O6	tetrahydropteroyl mono-L-glutamate		
CPD-8123	C10H10MoN5O8PS2	MoO2-molybdopterin cofactor		
|Gamma-linolenoyl-groups|		a [glycerolipid]-gamma-linolenate		
TRANS-POLYISOPRENYL-PP		an all-trans-polyisoprenyl diphosphate		
CPD-8155	C55H74N4O5	pheophytin a		
|R-3-hydroxyhexanoyl-ACPs|		a (3R)-3-hydroxyhexanoyl-[acp]		
ADENYLOSUCC	C14H14N5O11P	adenylo-succinate		
XANTHOSINE-5-PHOSPHATE	C10H11N4O9P	XMP		
SEROTONIN	C10H13N2O	serotonin		
ASCORBATE	C6H7O6	L-ascorbate		
DGTP	C10H12N5O13P3	dGTP		
CTP	C9H12N3O14P3	CTP		
CPD-734	C12H17O3	(-)-jasmonate		
CPD-20429	C40H54O4	3,4',4'-trihydroxyechinenone		
DUDP	C9H11N2O11P2	dUDP		
CPD-7408	C40H62	all-trans phytofluene		
CPD-11525	C35H52N7O18P3S	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-butanoyl-CoA		
CPD-8167	C45H76O10	1-18:3-2-18:2-monogalactosyldiacylglycerol		
CPD-6262		a [Cys-Gly]-S-conjugate		
|Elemental-Sulfur|	S	S0		
CPDIO2-3	C41H76NO8P	1-18:0-2-18:3-phosphatidylethanolamine		
CPD-8289	C41H80NO8P	1-18:0-2-18:1-phosphatidylethanolamine		
OH	HO	OH-		
CPD-12367	C10H12N5O9P	8-oxo-GMP		
|Reduced-NrdH-Proteins|		a reduced NrdH glutaredoxin-like protein		
CPD-10364		a trigalactosyldiacylglycerol		
NADH	C21H27N7O14P2	NADH		
UDP-SULFOQUINOVOSE	C15H21N2O19P2S	UDP-alpha-D-sulfoquinovopyranose		
THR	C4H9NO3	L-threonine		
CPD-505	C6H8O18P4	D-myo-inositol (1,3,4,6)-tetrakisphosphate		
|N-4-aminobutylidene-eIF5A-lysine|		an [eIF5A-precursor]-N-(4-aminobutylidene)-lysine		
PALMITYL-COA	C37H62N7O17P3S	palmitoyl-CoA		
CPD-9646	C55H89O4P	di-trans,octa-cis-undecaprenyl phosphate		
56-DIHYDROXYINDOLE-2-CARBOXYLATE	C9H6NO4	5,6-dihydroxyindole-2-carboxylate		
NITRATE	NO3	nitrate		
UDP-N-ACETYL-D-GLUCOSAMINE	C17H25N3O17P2	UDP-N-acetyl-alpha-D-glucosamine		
CPD-9924	C14H13O9	2-succinyl-5-enolpyruvoyl-6-hydroxy-3-cyclohexene-1-carboxylate		
MAL	C4H4O5	(S)-malate		
CPD-8164	C49H86O15	1-16:0-2-18:3-digalactosyldiacylglycerol		
CH33ADO	C10H13N5O3	5'-deoxyadenosine		
CYCLOARTENOL	C30H50O	cycloartenol		
CPD-7524	C40H58	7,9,9'-cis-neurosporene		
OLEATE-CPD	C18H33O2	oleate		
2-ACETO-LACTATE	C5H7O4	(S)-2-acetolactate		
CPD-13913	C6H7O7	2-carboxy-L-xylonolactone		
|O-phospho-L-seryl-tRNASecs|		an O-phospho-L-seryl-[tRNASec]		
P3I	O10P3	PPPi		
D-6-P-GLUCONO-DELTA-LACTONE	C6H9O9P	6-phospho D-glucono-1,5-lactone		
1-PHOSPHATIDYL-1D-MYO-INOSITOL-34-BISPH		a 1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate		
CPD-534	C6H7O21P5	D-myo-inositol (1,2,4,5,6)-pentakisphosphate		
CPD-2189	C43H74O10	1-18:2-2-16:2-monogalactosyldiacylglycerol		
CPD-16758		2/3-phospho-D-glycerate		
CPD-334	C6H7O7	2,3-dioxo-L-gulonate		
THZ-P	C6H8NO4PS	4-methyl-5-(2-phosphooxyethyl)thiazole		
ARSENATE	H1O4As1	arsenate		
OCTAPRENYL-DIPHOSPHATE	C40H65O7P2	all-trans-octaprenyl diphosphate		
CPD-15836	C29H44O2	alpha-tocotrienol		
CPD-6082	C3H8NO	3-aminopropanal		
CPD1F-115	C40H56	delta-carotene		
|Thiocarboxylated-MPT-synthases|		a thiocarboxylated [small subunit of molybdopterin synthase]		
GUANINE	C5H5N5O	guanine		
CPD-6994	C15H11O6	(2S)-eriodictyol		
S-RETICULINE	C19H24NO4	(S)-reticuline		
CPD-8075	C43H76O10	1-18:2-2-16:1-monogalactosyldiacylglycerol		
CPD-11540	C15H20N2O16P2	UDP-4-dehydro-beta-L-rhamnose		
CPD-14649	C19H26O3	carlactone		
CPD-10279	C43H74N7O17P3S	docosanoyl-CoA		
CPD-431	C15H9O5	apigenin		
CPD-8343	C24H50NO7P	1-16:0-2-lysophosphatidylcholine		
CPD1F-133	C40H56O4	violaxanthin		
|6-Phosphoglc-3-Phosphoglc-Amylopectins|		a 6-phosphogluco-3-phosphogluco-amylopectin		
|Plastocyanin-Reduced|		a reduced plastocyanin		
PHE	C9H11NO2	L-phenylalanine		
|Reduced-2Fe-2S-Ferredoxins|		a reduced [2Fe-2S] ferredoxin		
CPD-8355	C23H46NO7P	1-18:1-2-lysophosphatidylethanolamine		
TREHALOSE	C12H22O11	alpha,alpha-trehalose		
OLEOYL-COA	C39H64N7O17P3S	oleoyl-CoA		
BISOHMYR-GLUCOSAMINYL-1P	C34H64NO12P	lipid X		
|Reduced-flavodoxins|	C17H21N4O9P	a reduced flavodoxin		
|3-carboxy-3-dimethylammonio-propyl-L-his|		a 2-[(3S)-3-carboxy-3-(dimethylammonio)propyl]-L-histidine-[translation elongation factor 2]		
CPD-8162	C49H86O15	1-18:3-2-16:0-digalactosyldiacylglycerol		
|Sterols|		a sterol		
CIS-DELTA3-ENOYL-COA		a (3Z)-alkan-3-enoyl-CoA		
ISOBUTYRYL-COA	C25H38N7O17P3S	isobutanoyl-CoA		
2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE	C5H11O7P	2-C-methyl-D-erythritol 4-phosphate		
GLYCEROL-3P	C3H7O6P	sn-glycerol 3-phosphate		
L-SELENOCYSTEINE	C3H7NO2Se	L-selenocysteine		
|Protein-Histidines|		a [protein]-L-histidine		
CPDIO2-4	C41H74NO8P	1-18:0-2-18:4-phosphatidylethanolamine		
D-LACTATE	C3H5O3	(R)-lactate		
PHOSPHATIDYLINOSITOL-345-TRIPHOSPHATE		1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate		
CPD-14894	C28H46O	ergosta-5,7-dienol		
|Crotonyl-ACPs|		a crotonyl-[acp]		
3-P-HYDROXYPYRUVATE	C3H2O7P	3-phosphooxypyruvate		
MET	C5H11NO2S	L-methionine		
CPD1F-131	C40H56O3	antheraxanthin		
IMINOASPARTATE	C4H3NO4	2-iminosuccinate		
|3-oxo-decanoyl-ACPs|		a 3-oxo-decanoyl-[acp]		
|L-Amino-Acids|		an L-amino acid		
CPD-8084	C51H86O15	1-18:3-2-18:2-digalactosyldiacylglycerol		
CPD-725	C18H29O4	13(S)-HPOTE		
|3-oxo-stearoyl-ACPs|		a 3-oxo-stearoyl-[acp]		
CPD-19179	C10H12N5O14P3	(8S)-3',8-cyclo-7,8-dihydroguanosine 5'-triphosphate		
PYRIDOXINE-5P	C8H10NO6P	pyridoxine 5'-phosphate		
CPD-14271	C41H68N7O18P3S	3-oxoicosanoyl-CoA		
PHOSPHORIBULOSYL-FORMIMINO-AICAR-P	C15H21N5O15P2	phosphoribulosylformimino-AICAR-phosphate		
INOSITOL-1456-TETRAKISPHOSPHATE	C6H8O18P4	D-myo-inositol (1,4,5,6)-tetrakisphosphate		
PRPP	C5H8O14P3	5-phospho-alpha-D-ribose 1-diphosphate		
CPD-18666	C35H34N4O6	epoxypheophorbide a		
|GLT-tRNAs|		a tRNAglu		
3-METHYL-CROTONYL-COA	C26H38N7O17P3S	3-methylcrotonyl-CoA		
HISTIDINAL	C6H10N3O	histidinal		
DADP	C10H12N5O9P2	dADP		
AMP	C10H12N5O7P	AMP		
CPD-1107	C6H7O21P5	D-myo-inositol 1,3,4,5,6-pentakisphosphate		
CPD-18	C39H62N7O17P3S	linoleoyl-CoA		
CPD0-2298	C3H7N3O3	(S)-ureidoglycine		
HS	H2S	hydrogen sulfide		
5-OXOPROLINE	C5H6NO3	5-oxo-L-proline		
MG-PROTOPORPHYRIN-MONOMETHYL-ESTER	C35H33MgN4O4	magnesium-protoporphyrin IX 13-monomethyl ester		
LIPID-IV-A	C68H126N2O23P2	lipid IVA		
PYRIDOXINE	C8H11NO3	pyridoxine		
AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE	C9H16N4O6	5-amino-6-(D-ribitylamino)uracil		
CHOLINE	C5H14NO	choline		
CPD-728	C18H27O3	(9Z,13S,15Z)-12,13-epoxyoctadeca-9,11,15-trienoate		
GLUTAMATE-1-SEMIALDEHYDE	C5H9NO3	(S)-4-amino-5-oxopentanoate		
2-AMINOACRYLATE	C3H5NO2	2-aminoprop-2-enoate		
|Branched-Unphos-Amylopectin-Tails|		an exposed unphosphorylated, (alpha-1,6)-branched malto-oligosaccharide tail on amylopectin		
CPD-8646	C27H42O	7-dehydrodesmosterol		
|Deoxyhypusine-Synthase-Lysine|		a [deoxyhypusine synthase]-L-lysine		
CPD-17652	C40H54O2	4'-hydroxyechinenone		
GLYOX	C2HO3	glyoxylate		
CYS-GLY	C5H10N2O3S	L-cysteinyl-glycine		
CPD-729	C18H27O3	12-oxo-cis-10,15-phytodienoate		
|Phosphoacetylglucosamine-Mutase|		a phosphoacetylglucosamine mutase		
|Poly-Gamma-Glutamylcysteine-Glycines|		a poly-[gamma-glutamylcysteine]-glycine		
TMP	C10H13N2O8P	dTMP		
D-SEDOHEPTULOSE-1-7-P2	C7H12O13P2	D-sedoheptulose-1,7-bisphosphate		
SHIKIMATE	C7H9O5	shikimate		
|Cytochromes-C-Oxidized|		an oxidized c-type cytochrome		
CPD-9038	C41H38N4O16	precorrin-1		
|Saturated-Fatty-Acyl-CoA|		a 2,3,4-saturated fatty acyl CoA		
CPD-14281	C43H72N7O17P3S	trans-docos-2-enoyl-CoA		
|Thiols|		a thiol		
CPD-12185	C10H16N4O3	homocarnosine		
ACYL-ACP		an acyl-[acyl-carrier protein]		
CPD-14931		a 10-formyltetrahydrofolate-4a-carbinolamine		
S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE	C15H19N5O6S	S-adenosyl-4-methylthio-2-oxobutanoate		
CPD1G-277	C47H82N7O17P3S	cerotoyl-CoA		
L-1-PHOSPHATIDYL-ETHANOLAMINE		an L-1-phosphatidylethanolamine		
DIPHTHAMIDE		a diphthamide-[translation elongation factor 2]		
METHYL-GLYOXAL	C3H4O2	methylglyoxal		
CPD-14278	C47H82N7O18P3S	(3R)-3-hydroxy-cerotoyl-CoA		
CPD-5169	C156H258N2O67P2	alpha-D-Glc-(1->3)-alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol		
TYR	C9H11NO3	L-tyrosine		
EIF5A-HYPUSINE		an [eIF5A]-hypusine		
|Charged-GLT-tRNAs|		an L-glutamyl-[tRNAGlu]		
|Protein-L-Asparagine|		a [protein]-L-asparagine		
STEAROYL-COA	C39H66N7O17P3S	stearoyl-CoA		
CPD-1302	C30H35N9O12	5-methyltetrahydropteroyl tri-L-glutamate		
OXIDIZED-GLUTATHIONE	C20H30N6O12S2	glutathione disulfide		
